"Actual_FYLD","Predicted_FYLD","Residual"
28.33,23.9304197501567,4.39958024984357
26.93,19.0791673207273,7.85083267927274
8.6,15.1881717328579,-6.58817173285783
34.6,32.7703852624908,1.8296147375093
20.45,18.5275529350005,1.92244706499949
6.8,17.6394882285536,-10.8394882285536
0.73,5.48088369615831,-4.75088369615828
28.93,21.4248861678354,7.5051138321646
17.51,20.9054679150825,-3.39546791508249
25.33,20.5218221609022,4.80817783909783
30.47,37.3961702497121,-6.92617024971211
16.13,32.1430253244942,-16.0130253244942
11.63,23.846444174607,-12.2164441746069
6.87,30.4216540641394,-23.5516540641394
31.27,31.2726557188782,-0.00265571887815452
25,32.6519151961711,-7.65191519617115
6.2,32.304432816444,-26.104432816444
9.33,8.48253361785635,0.847466382143674
33.12,24.2496295152941,8.87037048470594
45.07,34.6837919763515,10.3862080236485
32.4,28.8240810095126,3.5759189904874
8.49,2.04991457086619,6.44008542913382
25.2,16.3714374241671,8.82856257583294
39.23,34.2854127330669,4.9445872669331
13.53,14.4608430616131,-0.930843061613056
21.53,20.6843511094765,0.84564889052356
21.6,23.9448793039195,-2.34487930391946
31.73,25.4204693442633,6.30953065573671
19.8,20.298829004364,-0.498829004363933
34.32,30.3928204738863,3.92717952611369
23.09,32.3656005462636,-9.27560054626361
23.67,25.1759742638957,-1.50597426389571
21.67,24.4321686247229,-2.7621686247229
13.67,14.9127641470983,-1.24276414709828
25.6,22.8770370798966,2.72296292010337
23.13,29.8192742274665,-6.68927422746649
12.6,21.1587677020892,-8.5587677020892
34.67,23.8655942536369,10.8044057463632
15.33,13.11398156789,2.21601843211007
17.4,23.6217157213972,-6.22171572139722
28.2,26.9429529612006,1.25704703879939
4.4,13.291795347445,-8.89179534744501
18.87,17.4254971828241,1.44450281717592
13.47,17.7320398744126,-4.26203987441264
27.93,32.6205583363605,-4.69055833636053
17.44,22.3080188139823,-4.86801881398234
17.6,17.5939369070171,0.00606309298290409
19.73,22.4012200063705,-2.6712200063705
7.93,15.1180273970886,-7.18802739708862
30.67,32.6046773679361,-1.9346773679361
21.15,25.7345556901997,-4.58455569019974
31.2,27.8285225489157,3.37147745108434
39.13,35.4743105204599,3.65568947954009
17.73,17.8362457451829,-0.106245745182828
30.07,21.4968360248737,8.57316397512632
35.27,31.7941289290674,3.47587107093264
26.2,16.6487487330722,9.55125126692779
23.6,35.3362219873748,-11.7362219873748
27.33,35.4910737670066,-8.16107376700654
21.73,24.3087024017982,-2.57870240179819
15.87,33.1229295006499,-17.2529295006499
44.01,22.3189663934255,21.6910336065745
36,32.1436756023249,3.85632439767512
23.27,18.8334230481046,4.43657695189536
31.33,32.1524834819201,-0.82248348192008
21.84,30.4354058945592,-8.5954058945592
30.27,27.1437076592453,3.12629234075467
13.07,16.4785691427257,-3.40856914272567
27.64,16.9876548781452,10.6523451218548
17.8,25.7700184843416,-7.97001848434157
18.27,9.93077653675,8.33922346325003
20.11,21.9524919197013,-1.84249191970133
15.93,24.3819600211067,-8.45196002110664
35.53,33.6906570256797,1.83934297432029
30.93,25.3504126303643,5.5795873696357
